subject_number,signs_condition,signs_up,type_signs_acad_rel,signs,aisle,conv_initiate,turns,valence,product_points,product_names,product_asks_q,product_describes_features,product_puts_in_cart,reference_points,reference_q1,reference_q2,reference_elaborates,number_uses_number,number_elicits_number,number_counts_no_point,number_counts_with_point,number_total,color_points,color_uses_word,color_elicits_word,shape_points,shape_uses_word,shape_elicits_word,color_shape_total,num_col_shape_talk,one_word_gives_answer,one_word_elicits,one_word_elaborates,number_adults,adult1gender,adult2gender,adult3gender,adult4gender,number_children,child1gender,child2gender,child3gender,child4gender,target_child_age,other_children_ages,re,language_spoken,observ_length,coder
8,no signs,no signs 1,NA,NA,produce,NA,0-5,neutral,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,f,NA,NA,NA,1,m,NA,NA,NA,4,NA,black,english,2,as
9,no signs,no signs 1,NA,NA,freezer,NA,6-15,neutral,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,f,NA,NA,NA,3,f,f,f,NA,8,NA,latinx,english,3,le
9,no signs,no signs 1,NA,NA,produce,child,6-15,positive,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,2,0,0,0,2,f,f,NA,NA,3,f,f,f,NA,10,"1, 8",latinx,spanish,3,as
10,no signs,no signs 1,NA,NA,dry goods,parent,0-5,neutral,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,f,NA,NA,NA,1,m,NA,NA,NA,10,NA,multiracial,english,2,rj
11,no signs,no signs 1,NA,NA,dry goods,parent,0-5,positive,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,m,NA,NA,NA,1,f,NA,NA,NA,8,NA,black,english,3,rj
11,no signs,no signs 1,NA,NA,freezer,NA,0-5,positive,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,m,f,NA,NA,1,f,NA,NA,NA,8,NA,black,english,1,le
11,no signs,no signs 1,NA,NA,bread,child,0-5,neutral,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,m,NA,NA,NA,1,f,NA,NA,NA,7,NA,black,english,1,yc
11,no signs,no signs 1,NA,NA,produce,NA,6-15,very positive,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,2,0,0,0,1,m,NA,NA,NA,1,f,NA,NA,NA,6,NA,black,english,4,as
12,no signs,no signs 1,NA,NA,dry goods,parent,0-5,neutral,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,f,m,NA,NA,1,f,NA,NA,NA,4,NA,latinx,spanish,4,rj
12,no signs,no signs 1,NA,NA,freezer,child,0-5,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,NA,NA,NA,NA,1,f,NA,NA,NA,4,NA,latinx,english,2,le
12,no signs,no signs 1,NA,NA,bread,volunteer,0-5,neutral,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,f,m,NA,NA,1,f,NA,NA,NA,4,NA,latinx,english,2,yc
12,no signs,no signs 1,NA,NA,produce,parent,0-5,neutral,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,f,NA,NA,NA,1,f,NA,NA,NA,4,NA,latinx,spanish,3,as
13,no signs,no signs 1,NA,NA,dry goods,parent,0-5,neutral,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,f,NA,NA,NA,1,f,NA,NA,NA,10,NA,latinx,english,4,rj
13,no signs,no signs 1,NA,NA,produce,NA,0-5,neutral,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,2,NA,NA,2,as
